variant,candidates_kept,share_of_spiking_pct,spike_count_distance_cut,similarity_cut_pct,linear_pc1_pct,linear_pc2_pct,linear_pc3_pct,linear_plane_residual_pct,linear_pc1_axis,linear_pc1_loading_sodium,linear_pc1_loading_potassium,linear_pc1_loading_leak,log_pc1_pct,log_pc2_pct,log_pc3_pct,log_plane_residual_pct,log_pc1_axis,log_pc1_loading_sodium,log_pc1_loading_potassium,log_pc1_loading_leak
"sodium activation +6.1 mV (R859C, ModelDB 87585)",31,0.001042,11,97.6035,98.6872,1.3128,0.0,0.0,sodium,0.5851,0.5851,0.5616,87.584,12.416,0.0,0.0,sodium,0.5844,0.5844,0.5631
"sodium activation +6.1 mV (R859C, ModelDB 87585)",44,0.001479,12,97.3856,73.9661,25.9834,0.0505,0.5985,sodium,0.7521,0.5811,0.3108,67.0447,31.7357,1.2196,3.7647,sodium,0.6887,0.4876,0.5367
"sodium activation +6.1 mV (R859C, ModelDB 87585)",86,0.002891,13,97.1678,76.7376,23.1845,0.0779,0.665,sodium,0.6434,0.6342,0.4288,69.8527,28.415,1.7323,4.2007,leak,0.589,0.4829,0.648
"sodium activation +6.1 mV (R859C, ModelDB 87585)",175,0.005883,14,96.9499,69.0321,30.8987,0.0692,0.7154,potassium,0.4821,0.876,0.0107,54.8865,43.4897,1.6238,5.317,potassium,0.4203,0.8319,0.3623
"sodium activation +6.1 mV (R859C, ModelDB 87585)",231,0.007766,15,96.732,74.8228,25.0928,0.0844,0.731,potassium,0.4849,0.871,0.0791,57.6761,40.8406,1.4833,4.9939,potassium,0.5679,0.8073,0.1601
"sodium activation +6.1 mV (R859C, ModelDB 87585)",274,0.009212,16,96.5142,72.1487,27.7407,0.1105,0.9703,potassium,0.4859,0.8698,0.0854,62.1084,36.1357,1.7559,6.2285,potassium,0.5757,0.7508,0.3238
"sodium activation +6.1 mV (R859C, ModelDB 87585)",297,0.009985,17,96.2963,69.4253,30.4557,0.119,1.056,potassium,0.4876,0.869,0.0849,60.4526,37.6934,1.854,6.6101,potassium,0.5803,0.7475,0.3234
"sodium activation +6.1 mV (R859C, ModelDB 87585)",319,0.010725,18,96.0784,69.0001,30.8527,0.1472,1.1228,potassium,0.4912,0.8682,0.0704,59.498,38.328,2.174,7.2248,potassium,0.5896,0.7437,0.3149
"sodium activation +6.1 mV (R859C, ModelDB 87585)",360,0.012103,19,95.8606,60.8595,38.8998,0.2408,1.3319,potassium,0.5802,0.8074,0.107,56.6748,40.7903,2.5349,7.217,leak,0.6198,0.4089,0.6698
"sodium activation +6.1 mV (R859C, ModelDB 87585)",392,0.013179,20,95.6427,58.5212,41.183,0.2958,1.5642,sodium,0.6888,0.673,0.2694,59.245,38.0731,2.6819,7.4546,leak,0.6337,0.3111,0.7083
"sodium activation +6.1 mV (R859C, ModelDB 87585)",465,0.015633,22,95.207,57.4218,42.1787,0.3995,1.7161,sodium,0.7009,0.6819,0.2093,58.1696,39.0063,2.8241,7.4531,leak,0.6109,0.2079,0.7639
"sodium activation +6.1 mV (R859C, ModelDB 87585)",580,0.019499,24,94.7712,58.7148,40.8329,0.4522,1.924,potassium,0.6743,0.7343,0.0786,56.992,40.4537,2.5542,6.692,leak,0.61,0.1773,0.7723
"sodium activation +6.1 mV (R859C, ModelDB 87585)",885,0.029754,27,94.1176,56.3102,43.0783,0.6115,1.9978,sodium,0.747,0.653,0.1251,59.7724,37.4479,2.7797,6.1159,leak,0.5292,0.0236,0.8482
"sodium activation +6.1 mV (R859C, ModelDB 87585)",1134,0.038125,29,93.6819,56.7429,42.5869,0.6701,2.1562,sodium,0.812,0.5184,0.2682,64.3224,32.9901,2.6875,5.8331,leak,0.5471,0.0273,0.8366
"sodium activation +6.1 mV (R859C, ModelDB 87585)",1604,0.053926,33,92.8105,58.3418,40.8931,0.7651,2.5277,potassium,0.5238,0.761,0.3827,57.1088,40.2499,2.6413,5.4994,leak,0.381,0.1495,0.9124
"sodium activation +6.1 mV (R859C, ModelDB 87585)",2378,0.079948,37,91.939,72.059,27.2732,0.6678,2.5328,potassium,0.6775,0.6884,0.2591,59.1617,38.648,2.1903,5.332,leak,0.4113,0.4567,0.7889
"sodium activation +6.1 mV (R859C, ModelDB 87585)",3349,0.112593,41,91.0675,77.208,22.0731,0.7188,2.7015,potassium,0.6595,0.7078,0.2531,63.694,34.0866,2.2194,5.3855,leak,0.5403,0.5047,0.6733
"sodium activation +6.1 mV (R859C, ModelDB 87585)",5014,0.16857,46,89.9782,77.5239,21.6785,0.7976,2.777,potassium,0.6327,0.7164,0.2939,65.709,31.9735,2.3175,5.6736,leak,0.5316,0.5209,0.6679
